user_id,date,category,amount
7,2025-04-21,Dining,593.59
7,2025-04-15,Transport,207.91
7,2025-04-22,Dining,116.46
7,2025-04-14,Entertainment,178.48
7,2025-04-15,Entertainment,562.19
7,2025-04-12,Dining,295.91
7,2025-04-11,Dining,539.49
7,2025-04-19,Travel,505.81
7,2025-04-02,Transport,490.57
7,2025-04-11,Rent,3581.7
7,2025-04-25,Travel,457.63
7,2025-04-22,Rent,2875.22
7,2025-04-10,Entertainment,345.51
7,2025-04-25,Entertainment,302.93
7,2025-03-10,Grocery,313.04
7,2025-03-06,Shopping,319.88
7,2025-03-16,Grocery,211.02
7,2025-03-05,Entertainment,341.57
7,2025-03-02,Rent,1207.25
7,2025-03-09,Entertainment,107.35
7,2025-03-04,Entertainment,301.61
7,2025-03-15,Entertainment,344.58
7,2025-03-11,Transport,305.69
7,2025-03-20,Grocery,150.89
7,2025-03-08,Transport,94.35
7,2025-03-27,Transport,101.62
7,2025-03-02,Transport,243.94
7,2025-03-03,Bills,58.59
7,2025-03-09,Entertainment,76.97
7,2025-03-03,Shopping,160.59
7,2025-03-16,Grocery,367.22
7,2025-03-09,Transport,379.88
7,2025-03-15,Transport,229.4
7,2025-03-20,Entertainment,140.86
7,2025-03-06,Rent,1596.27
7,2025-03-14,Shopping,52.2
7,2025-03-27,Transport,393.87
7,2025-01-30,Entertainment,359.85
7,2025-01-30,Entertainment,219.08
7,2025-01-29,Travel,614.87
7,2025-01-28,Rent,3002.84
7,2025-01-29,Travel,392.72
7,2025-01-30,Dining,428.68
7,2025-01-28,Bills,403.31
7,2025-01-29,Entertainment,604.89
7,2025-01-29,Rent,2430.85
7,2025-01-31,Bills,75.01
7,2025-01-29,Grocery,454.31
7,2025-01-29,Transport,136.02
7,2025-01-30,Shopping,672.94
7,2025-01-28,Rent,2922.7
7,2025-01-28,Travel,632.44
7,2025-01-29,Grocery,301.42
7,2025-01-30,Entertainment,313.61
7,2025-01-30,Entertainment,362.74
7,2025-01-28,Transport,199.52
7,2025-01-28,Rent,1894.02
7,2025-01-30,Bills,70.35
7,2025-01-28,Grocery,137.99
7,2025-01-13,Rent,2154.45
7,2025-01-18,Grocery,112.71
7,2025-01-13,Grocery,394.17
7,2025-01-13,Dining,75.42
7,2025-01-09,Travel,515.53
7,2025-01-05,Grocery,220.51
7,2025-01-27,Transport,373.03
7,2025-01-17,Entertainment,233.64
7,2025-01-17,Shopping,602.04
7,2025-01-13,Bills,267.07
7,2025-01-17,Travel,140.7
7,2025-01-04,Transport,286.06
7,2025-01-05,Bills,266.84
7,2025-01-12,Transport,368.06
7,2025-01-21,Transport,423.74
7,2025-01-01,Dining,479.63
7,2025-01-20,Grocery,448.83
7,2025-01-09,Rent,1980.9
7,2025-01-19,Grocery,314.57
7,2025-01-26,Entertainment,73.53
7,2025-01-15,Shopping,198.8
7,2025-01-10,Entertainment,492.79
7,2025-01-25,Dining,414.16
7,2025-01-07,Transport,474.73
7,2025-01-22,Travel,209.64
7,2025-01-07,Entertainment,375.04
7,2025-01-13,Entertainment,484.5
7,2024-12-05,Transport,239.24
7,2024-12-11,Shopping,438.52
7,2024-12-25,Transport,693.38
7,2024-12-12,Travel,227.89
7,2024-12-06,Entertainment,467.05
7,2024-12-21,Rent,5469.25
7,2024-12-08,Transport,1060.18
7,2024-12-11,Entertainment,1133.22
7,2024-12-07,Bills,480.12
7,2024-12-19,Travel,641.27
7,2024-12-22,Rent,4793.25
7,2024-12-17,Travel,425.16
7,2024-12-15,Grocery,284.96
7,2024-12-22,Dining,624.23
7,2024-12-15,Shopping,569.94
7,2024-11-12,Rent,3545.34
7,2024-11-14,Dining,638.52
7,2024-11-23,Transport,151.52
7,2024-11-03,Shopping,691.81
7,2024-11-08,Shopping,531.4
7,2024-11-03,Shopping,433.69
7,2024-11-14,Grocery,324.76
7,2024-11-08,Transport,725.05
7,2024-11-20,Transport,179.1
7,2024-11-22,Grocery,694.52
7,2024-11-12,Grocery,298.67
7,2024-11-24,Transport,252.34
7,2024-11-13,Transport,491.25
7,2024-11-18,Transport,698.48
7,2024-11-17,Bills,211.07
7,2024-11-15,Bills,433.51
7,2024-11-15,Entertainment,336.32
7,2024-11-02,Transport,203.96
7,2024-11-07,Rent,3133.47
7,2024-11-05,Transport,613.73
7,2024-11-13,Grocery,712.06
7,2024-11-13,Grocery,586.62
7,2024-11-14,Rent,3091.78
7,2024-11-18,Dining,218.72
7,2024-11-11,Rent,1939.14
7,2024-11-12,Bills,149.74
8,2025-04-23,Travel,703.19
8,2025-04-12,Entertainment,770.6
8,2025-04-26,Bills,405.79
8,2025-04-01,Transport,203.56
8,2025-04-22,Travel,659.24
8,2025-04-05,Travel,712.48
8,2025-04-14,Entertainment,805.13
8,2025-04-02,Rent,2493.29
8,2025-04-01,Travel,480.33
8,2025-04-02,Travel,678.77
8,2025-04-01,Entertainment,773.39
8,2025-04-12,Dining,655.26
8,2025-04-08,Shopping,672.05
8,2025-04-06,Grocery,375.53
8,2025-04-28,Grocery,219.46
8,2025-04-21,Grocery,598.44
8,2025-04-07,Travel,396.2
8,2025-04-25,Transport,521.36
8,2025-03-18,Travel,368.68
8,2025-03-07,Travel,355.17
8,2025-03-16,Transport,709.84
8,2025-03-21,Entertainment,891.58
8,2025-03-05,Shopping,1264.52
8,2025-03-08,Transport,800.65
8,2025-03-05,Dining,1851.72
8,2025-03-14,Dining,522.93
8,2025-03-16,Travel,1280.51
8,2025-03-25,Rent,9790.22
8,2025-03-24,Bills,1432.41
8,2025-03-02,Travel,1102.89
8,2025-03-13,Entertainment,1527.14
8,2025-03-27,Shopping,1147.63
8,2025-03-12,Transport,421.01
8,2025-03-22,Bills,923.29
8,2025-03-22,Entertainment,450.09
8,2025-01-28,Travel,1646.13
8,2025-01-28,Grocery,1954.25
8,2025-01-30,Bills,1400.78
8,2025-01-29,Travel,469.31
8,2025-01-29,Shopping,928.57
8,2025-01-28,Grocery,1140.1
8,2025-01-28,Travel,1485.68
8,2025-01-29,Bills,289.7
8,2025-01-30,Transport,731.79
8,2025-01-30,Dining,885.92
8,2025-01-29,Shopping,1130.85
8,2025-01-30,Transport,738.87
8,2025-01-28,Bills,1343.29
8,2025-01-30,Bills,1018.73
8,2025-01-30,Entertainment,1582.78
8,2025-01-28,Dining,475.3
8,2025-01-28,Travel,1060.95
8,2025-01-28,Transport,323.2
8,2025-01-31,Travel,1903.61
8,2025-01-28,Transport,658.11
8,2025-01-13,Rent,3598.3
8,2025-01-26,Bills,836.6
8,2025-01-15,Transport,916.93
8,2025-01-08,Transport,613.47
8,2025-01-14,Grocery,635.06
8,2025-01-18,Travel,665.63
8,2025-01-15,Shopping,201.99
8,2025-01-15,Bills,672.48
8,2025-01-08,Dining,846.17
8,2025-01-18,Grocery,443.82
8,2025-01-15,Bills,211.55
8,2025-01-11,Entertainment,763.53
8,2025-01-24,Bills,709.31
8,2025-01-17,Bills,782.31
8,2025-01-03,Transport,902.92
8,2025-01-04,Transport,890.33
8,2024-12-26,Bills,705.77
8,2024-12-02,Bills,409.31
8,2024-12-27,Shopping,609.04
8,2024-12-09,Travel,677.45
8,2024-12-06,Dining,110.18
8,2024-12-12,Rent,3114.14
8,2024-12-09,Rent,2391.23
8,2024-12-13,Travel,463.23
8,2024-12-09,Entertainment,268.82
8,2024-12-19,Grocery,263.37
8,2024-12-27,Dining,625.5
8,2024-12-11,Grocery,382.89
8,2024-12-03,Shopping,570.17
8,2024-12-22,Grocery,257.92
8,2024-12-23,Travel,100.0
8,2024-12-19,Dining,670.8
8,2024-12-10,Entertainment,156.35
8,2024-12-21,Shopping,204.66
8,2024-12-08,Dining,328.58
8,2024-12-26,Shopping,289.19
8,2024-12-05,Grocery,167.98
8,2024-12-11,Dining,696.36
8,2024-12-02,Entertainment,339.35
8,2024-12-22,Entertainment,428.37
8,2024-12-13,Bills,273.87
8,2024-11-28,Shopping,145.93
8,2024-11-02,Transport,90.48
8,2024-11-03,Bills,186.82
8,2024-11-19,Shopping,468.47
8,2024-11-03,Shopping,198.39
8,2024-11-16,Rent,2199.15
8,2024-11-03,Shopping,389.98
8,2024-11-22,Grocery,373.52
8,2024-11-26,Dining,473.82
8,2024-11-18,Grocery,149.1
8,2024-11-13,Entertainment,301.55
8,2024-11-05,Transport,275.52
8,2024-11-27,Bills,249.26
8,2024-11-03,Dining,262.18
8,2024-11-08,Dining,269.49
8,2024-11-24,Rent,1614.79
8,2024-11-13,Travel,502.43
8,2024-11-16,Grocery,204.06
8,2024-11-22,Rent,2168.7
8,2024-11-04,Entertainment,408.12
8,2024-11-07,Travel,206.25
8,2024-11-10,Grocery,63.34
8,2024-11-17,Entertainment,433.92
8,2024-11-26,Dining,54.72
8,2024-11-09,Shopping,272.03
8,2024-11-21,Shopping,199.36
8,2024-11-25,Entertainment,284.91
9,2025-04-02,Shopping,425.0
9,2025-04-19,Shopping,444.6
9,2025-04-21,Entertainment,639.96
9,2025-04-01,Grocery,677.95
9,2025-04-25,Entertainment,343.61
9,2025-04-18,Grocery,596.78
9,2025-04-09,Transport,401.64
9,2025-04-16,Travel,128.74
9,2025-04-11,Rent,3492.68
9,2025-04-21,Transport,328.79
9,2025-04-01,Grocery,174.26
9,2025-04-05,Transport,215.56
9,2025-04-03,Bills,670.73
9,2025-04-16,Dining,721.89
9,2025-04-12,Dining,360.18
9,2025-04-17,Shopping,690.38
9,2025-04-22,Rent,3677.14
9,2025-03-02,Rent,1427.81
9,2025-03-23,Rent,1303.42
9,2025-03-19,Grocery,75.79
9,2025-03-09,Dining,58.02
9,2025-03-22,Dining,308.06
9,2025-03-17,Travel,75.76
9,2025-03-26,Grocery,171.21
9,2025-03-09,Shopping,350.09
9,2025-03-06,Shopping,346.71
9,2025-03-06,Bills,275.26
9,2025-03-10,Transport,324.48
9,2025-03-13,Entertainment,324.7
9,2025-03-24,Transport,365.8
9,2025-03-10,Travel,309.46
9,2025-03-03,Rent,1625.04
9,2025-03-16,Grocery,131.45
9,2025-03-10,Grocery,155.77
9,2025-03-19,Rent,1362.93
9,2025-03-24,Grocery,167.52
9,2025-03-09,Entertainment,94.77
9,2025-03-21,Travel,38.4
9,2025-03-26,Rent,1271.2
9,2025-03-12,Shopping,229.53
9,2025-03-25,Bills,180.02
9,2025-03-25,Dining,157.4
9,2025-03-18,Entertainment,204.12
9,2025-01-30,Shopping,130.95
9,2025-01-28,Dining,188.74
9,2025-01-28,Bills,26.51
9,2025-01-29,Rent,970.59
9,2025-01-29,Transport,246.97
9,2025-01-28,Shopping,35.01
9,2025-01-29,Grocery,182.41
9,2025-01-30,Grocery,113.09
9,2025-01-30,Rent,1290.77
9,2025-01-29,Bills,160.51
9,2025-01-30,Rent,669.19
9,2025-01-28,Rent,1002.9
9,2025-01-29,Rent,815.07
9,2025-01-28,Rent,1139.81
9,2025-01-28,Entertainment,49.65
9,2025-01-29,Travel,176.73
9,2025-01-28,Dining,52.5
9,2025-01-29,Dining,72.21
9,2025-01-30,Bills,66.38
9,2025-01-30,Travel,133.92
9,2025-01-29,Dining,42.04
9,2025-01-30,Entertainment,243.65
9,2025-01-30,Bills,255.04
9,2025-01-28,Travel,55.69
9,2025-01-30,Rent,1216.97
9,2025-01-28,Travel,203.44
9,2025-01-29,Travel,29.13
9,2025-01-28,Travel,57.77
9,2025-01-29,Bills,194.31
9,2025-01-07,Dining,519.81
9,2025-01-06,Travel,426.9
9,2025-01-08,Grocery,561.72
9,2025-01-04,Shopping,165.59
9,2025-01-06,Rent,2786.34
9,2025-01-09,Shopping,320.83
9,2025-01-20,Dining,335.89
9,2025-01-22,Transport,147.37
9,2025-01-18,Entertainment,574.26
9,2025-01-19,Rent,2235.16
9,2025-01-10,Shopping,255.62
9,2025-01-17,Shopping,477.95
9,2025-01-17,Entertainment,242.96
9,2025-01-09,Rent,3090.88
9,2025-01-18,Shopping,331.3
9,2025-01-26,Entertainment,76.29
9,2024-12-16,Entertainment,904.05
9,2024-12-23,Travel,368.09
9,2024-12-28,Bills,629.99
9,2024-12-16,Rent,4282.06
9,2024-12-02,Shopping,248.13
9,2024-12-09,Entertainment,152.91
9,2024-12-14,Grocery,320.96
9,2024-12-12,Rent,3606.71
9,2024-12-26,Shopping,660.41
9,2024-12-26,Travel,852.93
9,2024-12-13,Entertainment,269.58
9,2024-12-02,Entertainment,764.85
9,2024-12-02,Dining,451.51
9,2024-12-10,Rent,4458.87
9,2024-12-05,Shopping,599.6
9,2024-12-09,Shopping,924.14
9,2024-12-27,Travel,334.89
9,2024-12-23,Bills,164.24
9,2024-12-06,Bills,555.44
9,2024-12-12,Travel,584.44
9,2024-12-07,Dining,156.63
9,2024-12-26,Transport,919.94
9,2024-11-20,Shopping,696.42
9,2024-11-16,Transport,688.11
9,2024-11-08,Grocery,836.73
9,2024-11-08,Travel,826.23
9,2024-11-04,Rent,3020.27
9,2024-11-24,Transport,537.9
9,2024-11-03,Transport,1013.7
9,2024-11-17,Bills,319.2
9,2024-11-23,Bills,568.38
9,2024-11-05,Transport,621.04
9,2024-11-10,Entertainment,403.19
9,2024-11-06,Bills,949.78
9,2024-11-17,Shopping,808.95
9,2024-11-12,Grocery,1002.17
9,2024-11-25,Grocery,478.1
9,2024-11-10,Shopping,838.31
9,2024-11-16,Bills,574.59
10,2025-04-09,Travel,829.33
10,2025-04-26,Dining,475.07
10,2025-04-15,Entertainment,308.3
10,2025-04-20,Shopping,113.62
10,2025-04-19,Travel,895.8
10,2025-04-02,Bills,739.93
10,2025-04-03,Travel,480.77
10,2025-04-14,Entertainment,817.55
10,2025-04-06,Dining,753.07
10,2025-04-06,Entertainment,537.01
10,2025-04-09,Rent,3352.4
10,2025-04-19,Dining,299.79
10,2025-04-18,Grocery,432.34
10,2025-04-26,Travel,349.88
10,2025-04-12,Travel,750.86
10,2025-04-13,Bills,683.08
10,2025-04-19,Bills,460.61
10,2025-04-24,Dining,488.63
10,2025-04-20,Bills,296.81
10,2025-04-26,Shopping,577.26
10,2025-03-22,Rent,1332.61
10,2025-03-22,Shopping,117.39
10,2025-03-17,Grocery,200.58
10,2025-03-21,Entertainment,148.95
10,2025-03-25,Rent,1167.42
10,2025-03-25,Entertainment,193.48
10,2025-03-11,Bills,147.76
10,2025-03-17,Dining,253.92
10,2025-03-02,Transport,253.25
10,2025-03-18,Shopping,278.84
10,2025-03-17,Travel,84.43
10,2025-03-04,Entertainment,86.65
10,2025-03-15,Entertainment,229.22
10,2025-03-03,Entertainment,186.34
10,2025-03-27,Bills,259.16
10,2025-03-21,Travel,272.43
10,2025-03-06,Grocery,57.33
10,2025-03-12,Shopping,161.48
10,2025-03-13,Rent,1031.55
10,2025-03-04,Entertainment,93.43
10,2025-03-14,Grocery,221.82
10,2025-03-11,Transport,195.83
10,2025-03-27,Shopping,158.2
10,2025-03-11,Travel,132.37
10,2025-03-06,Rent,1080.0
10,2025-03-16,Transport,119.25
10,2025-03-27,Entertainment,206.75
10,2025-01-28,Dining,755.35
10,2025-01-28,Grocery,891.08
10,2025-01-30,Transport,430.64
10,2025-01-28,Travel,276.08
10,2025-01-28,Shopping,1013.14
10,2025-01-31,Grocery,844.63
10,2025-01-29,Entertainment,958.68
10,2025-01-30,Grocery,278.86
10,2025-01-29,Dining,368.66
10,2025-01-29,Shopping,1186.2
10,2025-01-29,Shopping,1084.6
10,2025-01-30,Shopping,1226.23
10,2025-01-30,Dining,157.53
10,2025-01-30,Dining,912.68
10,2025-01-29,Bills,871.84
10,2025-01-28,Bills,801.76
10,2025-01-28,Entertainment,824.08
10,2025-01-30,Travel,881.15
10,2025-01-29,Shopping,1017.1
10,2025-01-28,Entertainment,1033.09
10,2025-01-28,Transport,748.58
10,2025-01-30,Bills,236.57
10,2025-01-29,Transport,1243.19
10,2025-01-13,Dining,293.41
10,2025-01-24,Entertainment,311.7
10,2025-01-02,Transport,160.83
10,2025-01-03,Dining,104.25
10,2025-01-27,Shopping,269.37
10,2025-01-15,Rent,1488.65
10,2025-01-21,Travel,182.54
10,2025-01-21,Travel,259.53
10,2025-01-21,Bills,306.73
10,2025-01-19,Shopping,335.5
10,2025-01-26,Dining,70.19
10,2025-01-01,Rent,1448.66
10,2025-01-03,Grocery,205.91
10,2025-01-25,Entertainment,307.05
10,2025-01-10,Entertainment,311.89
10,2025-01-23,Rent,1351.47
10,2025-01-18,Dining,172.12
10,2025-01-04,Bills,56.87
10,2025-01-19,Grocery,253.23
10,2024-12-15,Travel,248.09
10,2024-12-02,Entertainment,217.49
10,2024-12-24,Grocery,315.24
10,2024-12-02,Bills,103.7
10,2024-12-23,Travel,468.35
10,2024-12-13,Entertainment,369.14
10,2024-12-23,Rent,1521.67
10,2024-12-07,Grocery,106.34
10,2024-12-14,Transport,233.37
10,2024-12-04,Grocery,428.48
10,2024-12-27,Grocery,146.84
10,2024-12-09,Grocery,264.1
10,2024-12-27,Dining,432.45
10,2024-12-13,Bills,160.19
10,2024-12-14,Travel,159.49
10,2024-12-17,Entertainment,473.95
10,2024-12-27,Shopping,69.8
10,2024-12-03,Travel,82.22
10,2024-12-22,Bills,370.48
10,2024-12-07,Bills,159.83
10,2024-12-21,Entertainment,193.33
10,2024-12-13,Dining,176.28
10,2024-12-09,Grocery,270.25
10,2024-12-06,Dining,496.79
10,2024-12-20,Rent,1795.41
10,2024-11-06,Bills,149.65
10,2024-11-02,Entertainment,134.79
10,2024-11-12,Transport,234.08
10,2024-11-16,Entertainment,262.17
10,2024-11-02,Travel,48.27
10,2024-11-11,Bills,178.56
10,2024-11-10,Travel,155.75
10,2024-11-09,Shopping,122.46
10,2024-11-12,Grocery,187.28
10,2024-11-24,Grocery,46.84
10,2024-11-09,Dining,254.4
10,2024-11-25,Travel,29.97
10,2024-11-18,Rent,801.75
10,2024-11-08,Grocery,115.66
10,2024-11-26,Travel,222.28
10,2024-11-14,Shopping,188.61
10,2024-11-21,Dining,231.01
10,2024-11-16,Transport,201.05
10,2024-11-24,Shopping,162.08
10,2024-11-12,Dining,58.19
10,2024-11-02,Bills,112.87
10,2024-11-03,Bills,176.38
10,2024-11-03,Bills,176.07
10,2024-11-25,Grocery,189.84
10,2024-11-11,Entertainment,275.24
10,2024-11-06,Rent,1340.76
10,2024-11-07,Dining,159.71
10,2024-11-21,Rent,1247.5
10,2024-11-09,Rent,1396.04
10,2024-11-13,Shopping,157.31
11,2025-04-11,Entertainment,70.21
11,2025-04-22,Entertainment,303.52
11,2025-04-15,Transport,418.28
11,2025-04-18,Dining,362.17
11,2025-04-24,Entertainment,353.93
11,2025-04-12,Shopping,405.54
11,2025-04-02,Rent,1195.42
11,2025-04-18,Bills,368.01
11,2025-04-13,Entertainment,415.89
11,2025-04-05,Rent,1815.27
11,2025-04-08,Travel,241.1
11,2025-04-11,Dining,98.08
11,2025-04-03,Dining,149.88
11,2025-04-08,Shopping,179.38
11,2025-04-25,Travel,61.3
11,2025-04-19,Shopping,394.28
11,2025-04-26,Grocery,181.39
11,2025-04-09,Rent,1255.15
11,2025-04-03,Transport,357.89
11,2025-04-15,Dining,451.98
11,2025-04-04,Rent,1683.04
11,2025-04-15,Dining,226.66
11,2025-04-07,Dining,247.2
11,2025-04-13,Dining,204.78
11,2025-04-20,Rent,1660.93
11,2025-03-05,Grocery,265.62
11,2025-03-16,Travel,711.29
11,2025-03-21,Entertainment,641.18
11,2025-03-24,Entertainment,622.56
11,2025-03-04,Rent,4211.62
11,2025-03-13,Shopping,1073.22
11,2025-03-05,Transport,1211.22
11,2025-03-09,Dining,898.45
11,2025-03-04,Bills,694.28
11,2025-03-23,Dining,412.99
11,2025-03-27,Dining,1202.41
11,2025-03-24,Transport,977.88
11,2025-03-24,Grocery,947.16
11,2025-03-07,Travel,809.85
11,2025-03-08,Dining,1053.04
11,2025-03-06,Grocery,266.03
11,2025-03-19,Bills,239.06
11,2025-03-16,Bills,213.72
11,2025-01-28,Shopping,219.32
11,2025-01-30,Rent,2854.56
11,2025-01-30,Bills,213.18
11,2025-01-30,Grocery,574.08
11,2025-01-29,Transport,116.71
11,2025-01-29,Entertainment,167.31
11,2025-01-29,Entertainment,441.76
11,2025-01-29,Entertainment,390.37
11,2025-01-28,Travel,208.86
11,2025-01-30,Rent,1871.19
11,2025-01-28,Entertainment,205.18
11,2025-01-28,Entertainment,165.9
11,2025-01-30,Transport,485.36
11,2025-01-30,Bills,242.55
11,2025-01-31,Entertainment,413.37
11,2025-01-29,Entertainment,279.76
11,2025-01-30,Travel,191.76
11,2025-01-28,Rent,2670.91
11,2025-01-28,Rent,2315.44
11,2025-01-28,Entertainment,263.99
11,2025-01-28,Bills,280.94
11,2025-01-30,Bills,57.92
11,2025-01-30,Rent,2555.08
11,2025-01-30,Transport,322.76
11,2025-01-28,Entertainment,511.46
11,2025-01-29,Dining,82.88
11,2025-01-31,Dining,551.59
11,2025-01-21,Travel,174.06
11,2025-01-19,Entertainment,659.44
11,2025-01-13,Rent,3125.06
11,2025-01-18,Travel,170.23
11,2025-01-17,Bills,554.21
11,2025-01-25,Rent,1838.27
11,2025-01-16,Dining,189.72
11,2025-01-08,Rent,1934.55
11,2025-01-15,Entertainment,183.44
11,2025-01-03,Travel,200.83
11,2025-01-07,Shopping,464.63
11,2025-01-01,Bills,419.13
11,2025-01-13,Bills,162.63
11,2025-01-10,Bills,473.29
11,2025-01-05,Shopping,126.82
11,2025-01-27,Dining,120.87
11,2025-01-22,Grocery,552.71
11,2024-12-20,Shopping,1134.91
11,2024-12-15,Bills,1519.45
11,2024-12-03,Bills,1842.16
11,2024-12-04,Dining,1365.09
11,2024-12-07,Entertainment,364.99
11,2024-12-04,Entertainment,1412.24
11,2024-12-04,Transport,1344.29
11,2024-12-21,Transport,1944.78
11,2024-12-25,Travel,1008.24
11,2024-12-27,Dining,1723.05
11,2024-12-16,Grocery,1329.59
11,2024-12-03,Transport,1014.59
11,2024-12-20,Dining,511.17
11,2024-12-18,Shopping,1522.1
11,2024-12-21,Bills,842.06
11,2024-12-24,Dining,1696.46
11,2024-12-12,Bills,1003.37
11,2024-11-18,Bills,619.83
11,2024-11-27,Shopping,694.4
11,2024-11-05,Travel,765.42
11,2024-11-10,Shopping,1358.7
11,2024-11-23,Dining,1631.89
11,2024-11-13,Shopping,1383.03
11,2024-11-24,Entertainment,465.51
11,2024-11-16,Shopping,1619.26
11,2024-11-10,Transport,648.08
11,2024-11-10,Travel,217.72
11,2024-11-21,Bills,772.45
11,2024-11-06,Shopping,616.34
11,2024-11-24,Shopping,1532.64
11,2024-11-20,Transport,362.04
11,2024-11-23,Rent,8302.26
11,2024-11-21,Bills,1465.13
11,2024-11-22,Bills,1441.63
11,2024-11-03,Entertainment,967.87
12,2025-04-27,Entertainment,332.05
12,2025-04-24,Bills,147.38
12,2025-04-03,Shopping,162.86
12,2025-04-07,Entertainment,298.75
12,2025-04-20,Travel,190.0
12,2025-04-18,Entertainment,339.14
12,2025-04-14,Shopping,255.95
12,2025-04-11,Dining,215.53
12,2025-04-22,Dining,311.51
12,2025-04-24,Entertainment,127.44
12,2025-04-24,Grocery,255.24
12,2025-04-20,Entertainment,126.86
12,2025-04-05,Dining,307.81
12,2025-04-25,Rent,1659.96
12,2025-04-15,Grocery,166.41
12,2025-04-22,Dining,214.03
12,2025-04-24,Travel,321.21
12,2025-04-09,Dining,64.29
12,2025-04-13,Rent,910.38
12,2025-04-27,Grocery,202.32
12,2025-04-16,Transport,232.44
12,2025-04-27,Travel,279.76
12,2025-04-27,Travel,319.37
12,2025-04-23,Bills,210.92
12,2025-04-07,Bills,108.87
12,2025-04-20,Shopping,145.19
12,2025-04-27,Rent,868.77
12,2025-04-10,Shopping,323.27
12,2025-04-16,Bills,262.22
12,2025-04-13,Grocery,245.99
12,2025-03-12,Transport,753.71
12,2025-03-24,Travel,1247.12
12,2025-03-21,Travel,591.95
12,2025-03-10,Transport,1272.51
12,2025-03-21,Grocery,1198.2
12,2025-03-20,Bills,1262.93
12,2025-03-27,Dining,731.58
12,2025-03-21,Shopping,616.49
12,2025-03-09,Shopping,859.68
12,2025-03-25,Grocery,492.19
12,2025-03-04,Dining,415.94
12,2025-03-17,Shopping,1392.94
12,2025-03-21,Dining,851.9
12,2025-03-03,Dining,1172.25
12,2025-03-10,Rent,4969.45
12,2025-03-17,Travel,562.39
12,2025-03-22,Entertainment,399.83
12,2025-03-07,Dining,153.16
12,2025-03-18,Shopping,210.45
12,2025-03-05,Dining,1292.36
12,2025-03-23,Travel,426.9
12,2025-03-18,Travel,409.85
12,2025-03-23,Transport,1319.99
12,2025-01-30,Entertainment,354.35
12,2025-01-29,Entertainment,522.82
12,2025-01-31,Travel,390.4
12,2025-01-29,Transport,102.79
12,2025-01-28,Transport,339.64
12,2025-01-30,Transport,625.38
12,2025-01-29,Rent,1825.97
12,2025-01-29,Entertainment,420.4
12,2025-01-30,Bills,324.28
12,2025-01-30,Rent,2946.42
12,2025-01-31,Travel,157.87
12,2025-01-28,Rent,1583.66
12,2025-01-28,Grocery,542.77
12,2025-01-30,Grocery,107.69
12,2025-01-30,Entertainment,291.43
12,2025-01-29,Rent,2581.48
12,2025-01-28,Shopping,116.09
12,2025-01-28,Transport,164.44
12,2025-01-29,Bills,187.61
12,2025-01-28,Grocery,514.14
12,2025-01-28,Bills,419.86
12,2025-01-28,Bills,256.01
12,2025-01-29,Entertainment,188.76
12,2025-01-29,Travel,201.12
12,2025-01-28,Entertainment,529.22
12,2025-01-28,Entertainment,371.64
12,2025-01-28,Shopping,531.58
12,2025-01-19,Bills,1201.18
12,2025-01-25,Shopping,1623.11
12,2025-01-19,Shopping,283.16
12,2025-01-25,Shopping,349.27
12,2025-01-27,Transport,585.36
12,2025-01-08,Grocery,314.66
12,2025-01-21,Transport,1391.75
12,2025-01-05,Transport,1570.76
12,2025-01-22,Transport,545.9
12,2025-01-19,Shopping,1152.92
12,2025-01-27,Grocery,1173.42
12,2025-01-08,Transport,1173.38
12,2025-01-20,Bills,1449.96
12,2025-01-07,Entertainment,1081.61
12,2025-01-23,Shopping,810.95
12,2025-01-17,Dining,1205.12
12,2025-01-11,Dining,352.91
12,2025-01-22,Shopping,1036.54
12,2025-01-18,Transport,925.37
12,2025-01-05,Transport,1195.87
12,2025-01-27,Shopping,1360.32
12,2025-01-03,Bills,535.34
12,2025-01-16,Travel,1374.67
12,2025-01-14,Grocery,1086.64
12,2025-01-14,Entertainment,894.0
12,2024-12-05,Grocery,217.2
12,2024-12-05,Entertainment,599.28
12,2024-12-04,Travel,613.62
12,2024-12-24,Dining,187.56
12,2024-12-03,Transport,614.69
12,2024-12-03,Grocery,766.19
12,2024-12-02,Entertainment,413.72
12,2024-12-27,Dining,148.3
12,2024-12-27,Dining,494.15
12,2024-12-13,Travel,542.98
12,2024-12-12,Rent,3588.35
12,2024-12-25,Grocery,102.63
12,2024-12-04,Shopping,636.88
12,2024-12-03,Entertainment,291.03
12,2024-12-17,Transport,253.43
12,2024-12-15,Travel,465.47
12,2024-12-11,Travel,525.92
12,2024-12-08,Grocery,631.08
12,2024-12-07,Grocery,357.55
12,2024-12-12,Shopping,398.46
12,2024-12-06,Shopping,205.36
12,2024-12-08,Entertainment,727.57
12,2024-12-05,Rent,2969.4
12,2024-11-11,Entertainment,317.87
12,2024-11-17,Travel,1336.51
12,2024-11-19,Transport,764.67
12,2024-11-23,Grocery,1145.43
12,2024-11-23,Bills,186.4
12,2024-11-16,Bills,883.61
12,2024-11-09,Bills,646.16
12,2024-11-10,Grocery,409.19
12,2024-11-14,Bills,887.36
12,2024-11-12,Dining,436.58
12,2024-11-19,Entertainment,440.03
12,2024-11-08,Bills,529.1
12,2024-11-05,Travel,1151.47
12,2024-11-22,Transport,635.89
12,2024-11-03,Entertainment,885.85
12,2024-11-11,Travel,544.81
12,2024-11-22,Dining,391.48
